parent_url,page_title,paragraph
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,सुर्खेत र जुम्लामा बाहेक कर्णालीका अरू जिल्लामा शिशुका लागि आवश्यक एनआईसीयू सेवा नै उपलब्ध छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,नेपालले करिब एक महिना अघि नै औपचारिक पत्र पठाएर जीबी राईलाई स्वदेश फर्काइदिन गरेको आग्रहबारे मलेशियाले कुनै औपचारिक जबाफ दिएको छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://topnepalnews.com/,Home Page - Top Nepal News," 
                                    काठमाडौँ । ताइवानको पूर्वी तटीय क्षेत्रमा…                                       "
https://topnepalnews.com/,Home Page - Top Nepal News,"
                                    काठमाडौँ । रियल मड्रिडले ३६औं पटक…  
                                      "
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,सुर्खेत र जुम्लामा बाहेक कर्णालीका अरू जिल्लामा शिशुका लागि आवश्यक एनआईसीयू सेवा नै उपलब्ध छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,नेपालले करिब एक महिना अघि नै औपचारिक पत्र पठाएर जीबी राईलाई स्वदेश फर्काइदिन गरेको आग्रहबारे मलेशियाले कुनै औपचारिक जबाफ दिएको छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
http://nepalipost.com/beta/,नेपालीपोष्ट – Nepali news site.,नेपाली पोष्ट डटकम
https://www.bbc.com/nepali/bbc_nepali_radio/programmes/p0340xzv,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/programmes/p0340xzv,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/topics/cw9kv027nwnt,भिडियो - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/articles/ce43w3rd1pdo,रुस-युक्रेन युद्ध: रुसमाथि कस्ता प्रतिबन्ध छन् र के त्यसले रुसको अर्थतन्त्रमा धक्का लागेको छ?  - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
http://nepalipost.com/beta/,नेपालीपोष्ट – Nepali news site.,नेपाली पोष्ट डटकम
https://topnepalnews.com/,Home Page - Top Nepal News," 
                                    काठमाडौँ । ताइवानको पूर्वी तटीय क्षेत्रमा…                                       "
https://topnepalnews.com/,Home Page - Top Nepal News,"
                                    काठमाडौँ । रियल मड्रिडले ३६औं पटक…  
                                      "
https://www.bbc.com/nepali/articles/czrxwryng8lo,जङ्गली ओराङउटान जसले आफ्नो घाउ आफैले निको पार्‍यो - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/articles/c4n14g15nljo,ह्वाट्सएप : प्रतिबन्धबीच करोडौँले कसरी गोप्य रूपमा चलाइरहेछन् यो एप - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/articles/cw941gqpgnlo,कर्णालीः उपचार नपाउँदा नवजात शिशु गुमाएका आमाहरूको वेदना - BBC News नेपाली,बालरोग विशेषज्ञ डा.अनिता दाहाल एसएनसीयू वा एनआईसीयूमा राखेर उपचार गरेको भए दुर्गाका शिशुहरूलाई बचाउन सकिने बताउँछिन्।
https://www.bbc.com/nepali/articles/cw941gqpgnlo,कर्णालीः उपचार नपाउँदा नवजात शिशु गुमाएका आमाहरूको वेदना - BBC News नेपाली,सुर्खेत र जुम्लामा बाहेक कर्णालीका अरू जिल्लामा शिशुका लागि आवश्यक एनआईसीयू सेवा उपलब्ध छैन।
https://www.bbc.com/nepali/articles/cw941gqpgnlo,कर्णालीः उपचार नपाउँदा नवजात शिशु गुमाएका आमाहरूको वेदना - BBC News नेपाली,त्यसैले ती अस्पतालहरू एसएनसीयू र एनआईसीयू सेवा चाहिने शिशुलाई तुरुन्तै अन्यत्र रेफर गर्नुबाहेक अरू विकल्प नभएको बताउँछन्।
https://www.bbc.com/nepali/articles/cw941gqpgnlo,कर्णालीः उपचार नपाउँदा नवजात शिशु गुमाएका आमाहरूको वेदना - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/articles/cw0vkxk807ko,जीबी राई: रवि लामिछानेले मलेशियाका गृहमन्त्रीसँग के कुरा राखे? - BBC News नेपाली,नेपालले करिब एक महिना अघि नै औपचारिक पत्र पठाएर राईलाई स्वदेश फर्काइदिन गरेको आग्रहबारे मलेशियाले आइतवारसम्म कुनै औपचारिक जबाफ नदिएको नेपाली दूतावासले जनाएको छ।
https://www.bbc.com/nepali/articles/cw0vkxk807ko,जीबी राई: रवि लामिछानेले मलेशियाका गृहमन्त्रीसँग के कुरा राखे? - BBC News नेपाली,उनले विदेशी कामदारहरूको विषय र सीमापार हुने अपराधका विषयमा पनि छलफल भएको उल्लेख गरे पनि नेपालले मलेशियासँग स्वदेश फर्काइदिन आग्रह गरिरहेका जीबी राईको विषय उल्लेख गरेका छैनन्।
https://www.bbc.com/nepali/articles/cw0vkxk807ko,जीबी राई: रवि लामिछानेले मलेशियाका गृहमन्त्रीसँग के कुरा राखे? - BBC News नेपाली,"“कुराकानीमा त्यो सहित विविध विषयमा कुराकानी भए,” बीबीसीको जिज्ञासामा भट्टराईले भने।"
